[18:57:58] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[18:58:00] [ForkJoinPool-1-worker-1/WARN]: Mod doespotatotick uses the version fabric-quilt-1.20.1-3.6.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:58:00] [ForkJoinPool-1-worker-1/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:58:00] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[18:58:01] [main/INFO]: Loading 191 mods:
	- advancednetherite 2.1.3-1.20.1
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[20:55:55] [Netty Epoll Server IO #0/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[20:55:55] [Netty Epoll Server IO #1/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[20:57:01] [Server thread/INFO]: Named entity class_4836['Albert the Morbius'/12753, l='ServerLevel[world]', x=147.87, y=68.00, z=1344.47] died: Albert the Morbius was killed by SxidFlxao using magic
[20:57:45] [Server thread/INFO]: Dxn1el_Is[/127.13.100.130:41305] logged in with entity id 13213 at (718.9719176976545, 38.0, 671.8406631376762)
[20:57:45] [Server thread/INFO]: Sending server config values to client
[20:57:45] [Server thread/INFO]: Syncing config to Dxn1el_Is (a6061103-4a1b-3c83-9cd4-d7dcf2669323)
[20:57:45] [Server thread/INFO]: Loading config from file...
[20:57:45] [Server thread/INFO]: Dxn1el_Is joined the game
[20:57:45] [Netty Epoll Server IO #0/INFO]: Receiving client config
[20:57:48] [Netty Epoll Server IO #0/INFO]: Priority overwritten for player Dxn1el_Is. Claiming: GRAVE / Robbing: INVENTORY
[20:57:59] [Server thread/INFO]: [Not Secure] <NotTrainok> te hago tp a said?
[20:58:06] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pacen cc del portal
[20:58:15] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> va
[20:58:15] [Server thread/INFO]: [Not Secure] <SxidFlxao> andk en el Nether yo tmb
[20:58:19] [Server thread/INFO]: [Not Secure] <NotTrainok> a
[20:58:30] [Server thread/INFO]: [Not Secure] <NotTrainok> pasale cc yo ando en cueva
[20:58:53] [Server thread/INFO]: [Not Secure] <SxidFlxao> no me las acuerdo XD
[20:59:36] [Server thread/INFO]: [Not Secure] <SxidFlxao> joder soy muy pro ( casi muero al caerme en lava
[20:59:42] [Server thread/INFO]: [Not Secure] <NotTrainok> JAJAJAJ
[20:59:55] [Server thread/INFO]: [Not Secure] <SxidFlxao> mi armor ya está hecha mrd
[21:00:12] [Server thread/INFO]: [Not Secure] <NotTrainok> no le pusiste mending?
[21:00:17] [Server thread/INFO]: [Not Secure] <SxidFlxao> aún no
[21:00:23] [Server thread/INFO]: [Not Secure] <SxidFlxao> ni tengo esmeraldas ni xp
[21:00:24] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> 580 16 541
[21:00:39] [Server thread/INFO]: [Not Secure] <SxidFlxao> ESTOY RODEADO DE LAVA WAA
[21:01:02] [Server thread/INFO]: [Not Secure] <SxidFlxao> tab
[21:01:05] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> medio cora
[21:01:11] [Server thread/INFO]: [Not Secure] <SxidFlxao> Dios
[21:01:18] [Server thread/INFO]: [Not Secure] <NotTrainok> que pro
[21:01:26] [Server thread/INFO]: [Not Secure] <SxidFlxao> ahora q hago XD
[21:01:32] [Server thread/INFO]: [Not Secure] <SxidFlxao> literalmente estoy rodeado
[21:01:46] [Server thread/INFO]: [Not Secure] <NotTrainok> rezar
[21:05:11] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> me quede sin pico
[21:05:27] [Server thread/INFO]: [Not Secure] <SxidFlxao> voy por ti?
[21:05:33] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> chi
[21:05:41] [Server thread/INFO]: [Not Secure] <SxidFlxao> cc
[21:05:54] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> 580 16 541
[21:06:17] [Server thread/INFO]: [Not Secure] <SxidFlxao> estás en la mierda
[21:06:25] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> XD
[21:07:24] [Server thread/INFO]: [Not Secure] <NotTrainok> me salieron los jordan
[21:08:08] [Server thread/INFO]: [Not Secure] <SxidFlxao> Raiden tepealo a mi
[21:08:20] [Server thread/INFO]: [NotTrainok: Teleported Dxn1el_Is to SxidFlxao]
[21:08:55] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tengo uno mejor xd
[21:09:05] [Server thread/INFO]: [Not Secure] <SxidFlxao> lootemos y nos vamos
[21:09:15] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> va
[21:09:22] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> andas mesa de crafteo?
[21:10:24] [Server thread/INFO]: [Not Secure] <NotTrainok> consigan plantillas para la netherite
[21:10:31] [Server thread/INFO]: [Not Secure] <NotTrainok> para mejorar las mochilas
[21:10:32] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> va
[21:10:41] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> si es q conseguimos
[21:11:00] [Server thread/INFO]: [Not Secure] <NotTrainok> cerca del portal bajando habia bastion
[21:11:08] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a
[21:11:18] [Server thread/INFO]: [Not Secure] <NotTrainok> al lado hay bioma rojo
[21:11:46] [Server thread/INFO]: [Not Secure] <SxidFlxao> vamos sato
[21:11:55] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ya no hay nada qui?
[21:11:57] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> aqui*
[21:12:09] [Server thread/INFO]: [Not Secure] <SxidFlxao> no encuentro nada más importante aparte del casco
[21:12:12] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> vamos
[21:12:19] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pero,y las cc del portal dx'
[21:12:29] [Server thread/INFO]: [Not Secure] <SxidFlxao> tengo waypont
[21:12:32] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> aok
[21:12:41] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> sigo sin sabe q es waypoinrt
[21:12:55] [Server thread/INFO]: [Not Secure] <NotTrainok> busca en los controles del xaeros
[21:13:08] [Server thread/INFO]: [Not Secure] <SxidFlxao> ven pendejo
[21:13:10] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> q xaeros
[21:13:37] [Server thread/INFO]: [Not Secure] <NotTrainok> casi gasta abajo en los controles
[21:13:43] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=215, y=-43, z=10000}
[21:14:10] [Server thread/INFO]: [Not Secure] <SxidFlxao> pone b
[21:14:16] [Server thread/INFO]: [Not Secure] <SxidFlxao> te funciona?
[21:14:19] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> si
[21:14:22] [Server thread/INFO]: [Not Secure] <NotTrainok> la b es de la mochila
[21:14:34] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> antes era de mochila
[21:14:36] [Server thread/INFO]: [Not Secure] <SxidFlxao> yo le cambié xd
[21:14:39] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ahora es de esta mamada
[21:14:39] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> x2
[21:14:43] [Server thread/INFO]: [Not Secure] <NotTrainok> xd
[21:14:46] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> entonces pq
[21:14:51] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> entonces q*
[21:14:53] [Server thread/INFO]: [Not Secure] <SxidFlxao> pal waypont pendejo
[21:15:00] [Server thread/INFO]: [Not Secure] <SxidFlxao> ya lo pusiste?
[21:15:01] [Server thread/INFO]: [Not Secure] <NotTrainok> yo los pongo con el punto me resulta mas comodo la b en la mochila
[21:15:35] [Server thread/INFO]: [Not Secure] <SxidFlxao> como elimino un waypont
[21:15:44] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ya lo puse creo
[21:15:48] [Server thread/INFO]: [Not Secure] <NotTrainok> bueno tiu estas en telefono asi que no cuentas
[21:15:52] [Server thread/INFO]: [Not Secure] <SxidFlxao> a
[21:16:06] [Server thread/INFO]: [Not Secure] <NotTrainok> desde el mapa o con otro boton para ver los que pusiste
[21:16:21] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> bastion donde vabron
[21:16:45] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> esto esta mas explorado q el klomio
[21:17:13] [Server thread/INFO]: [Not Secure] <SxidFlxao> vente
[21:17:15] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> como veo un waypoint xd
[21:18:38] [Server thread/INFO]: [Not Secure] <NotTrainok> muere sato
[21:18:39] [Server thread/INFO]: Dxn1el_Is withered away whilst fighting Pennie the Odd
[21:18:52] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> andaba sin armor:v
[21:18:53] [Server thread/INFO]: Named entity class_1639['Pennie the Odd'/17545, l='ServerLevel[world]', x=132.89, y=46.00, z=1121.50] died: Pennie the Odd was frozen to death
[21:18:56] [Server thread/INFO]: [Not Secure] <NotTrainok> tp?
[21:19:01] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> si
[21:19:11] [Server thread/INFO]: [NotTrainok: Teleported Dxn1el_Is to SxidFlxao]
[21:19:16] [Server thread/INFO]: Dxn1el_Is has reached the goal [My Brother]
[21:19:17] [Server thread/INFO]: [Not Secure] <NotTrainok> buen ping
[21:19:27] [Server thread/INFO]: Dxn1el_Is claimed a grave belonging to Dxn1el_Is at 118, 47, 1134, minecraft:the_nether
[21:19:35] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> fr
[21:20:21] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> cabron
[21:20:25] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> donde esta la bastion
[21:20:27] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ni en el mapa se ve
[21:20:35] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a
[21:20:40] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ya se ve
[21:20:42] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> said sigueme
[21:20:42] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-90, y=-19, z=10596}
[21:20:42] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-18, y=-37, z=10594}
[21:21:07] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> 162 1242
[21:21:25] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-45, y=-21, z=10636}
[21:21:48] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ten cuidao
[21:21:56] [Server thread/INFO]: [Not Secure] <NotTrainok> encontre varios mimic
[21:22:12] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> god bastion
[21:22:14] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> XD
[21:22:15] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> na mentira
[21:23:52] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=17, y=25, z=10666}
[21:24:51] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ven said
[21:25:04] [Server thread/INFO]: [Not Secure] <SxidFlxao> donde andai
[21:25:09] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> baja por donde baje
[21:25:19] [Server thread/INFO]: [Not Secure] <NotTrainok> vision nocturna god
[21:25:21] [Server thread/INFO]: [Not Secure] <SxidFlxao> no te vi
[21:25:44] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> 1
[21:25:48] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> 3
[21:25:52] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a
[21:25:55] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pero esto
[21:25:56] [Server thread/INFO]: [Not Secure] <SxidFlxao> oendejo
[21:26:03] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> raiden dijo
[21:26:11] [Server thread/INFO]: [Not Secure] <NotTrainok> q
[21:26:12] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> q abajo del portal
[21:26:23] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> y aqui es abajo del portal
[21:26:34] [Server thread/INFO]: [Not Secure] <NotTrainok> dije bajando creca del portal
[21:26:37] [Server thread/INFO]: [Not Secure] <SxidFlxao> cuanto te quita esto
[21:26:43] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> avr
[21:26:49] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> 5 coras
[21:26:50] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-67, y=-36, z=10715}
[21:26:50] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-108, y=-53, z=10712}
[21:26:55] [Server thread/INFO]: SxidFlxao has made the advancement [Ol' Betsy]
[21:26:56] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> soy flash hermano
[21:26:58] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-210, y=28, z=10727}
[21:27:17] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pendejo
[21:27:20] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> raiden
[21:27:26] [Server thread/INFO]: [Not Secure] <NotTrainok> e
[21:27:32] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> nos mandastes donde ya habiamos matado al jefe ojo
[21:27:38] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> alguante
[21:27:44] [Server thread/INFO]: [Not Secure] <NotTrainok> eso no
[21:27:51] [Server thread/INFO]: [Not Secure] <NotTrainok> esta mas alejado
[21:27:53] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> es lo q esta abajo del portal
[21:27:53] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a
[21:27:55] [Server thread/INFO]: [Not Secure] <NotTrainok> y bajaron mucho
[21:28:16] [Server thread/INFO]: [Not Secure] <NotTrainok> y el portal esta ahi porque de ahi salimos
[21:28:25] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> yentoncesdondevamos
